tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
2;Mensual (14.99);PayPal;30.8;0.25;0;4;15.29;30.58;0;Smart TV;2;Drama;5.2;46.9;1;1;0;Otros LATAM;Nuevo (1-6m);0;0;15.29;1.377;0
24;Mensual (14.99);Tarjeta;34.9;0.453;0;4;15.35;368.4;0;Smart TV;2;Drama;5.225;50.2;1;0;0;España;Consolidado (13-24m);0;0;15.35;1.553;0
30;Mensual (14.99);Tarjeta;34.9;0.057;0;3;15.36;460.8;0;Smart TV;2;Drama;5.25;51.0;0;1;0;México;Fiel (25-36m);0;0;15.36;1.546;0
2;Familia (19.99/mes);Tarjeta;24.0;0.218;3;3;19.86;39.72;0;Smart TV;2;Drama;5.275;39.2;1;0;0;Argentina;Nuevo (1-6m);0;0;19.86;1.058;0
21;Mensual (14.99);PayPal;22.9;0.475;0;4;16.29;342.09;0;Smart TV;2;Drama;5.3;44.2;1;0;0;España;Consolidado (13-24m);0;0;16.29;1.005;0
33;Anual (12.99/mes);Tarjeta;32.2;0.603;0;5;13.57;447.81;0;Smart TV;2;Drama;1.6;41.0;1;0;0;Chile;Fiel (25-36m);0;1;13.57;4.68;0
12;Mensual (14.99);Apple Pay/Google Pay;28.3;0.172;2;3;13.71;164.52;0;Smart TV;2;Drama;2.4000000000000004;45.3;1;0;0;Argentina;En desarrollo (7-12m);0;0;13.71;2.742;0
22;Mensual (14.99);Apple Pay/Google Pay;20.9;0.47;0;3;15.85;348.7;0;Smart TV;2;Drama;3.2;43.1;1;1;0;Colombia;Consolidado (13-24m);0;0;15.85;1.519;0
25;Mensual (14.99);Tarjeta;29.5;0.465;2;3;14.32;358.0;1;Smart TV;2;Drama;2.35;45.9;1;1;0;España;Fiel (25-36m);0;0;14.32;2.919;0
27;Familia (19.99/mes);Apple Pay/Google Pay;23.0;0.636;1;4;20.66;557.82;0;Smart TV;2;Drama;1.5;42.6;1;0;0;España;Fiel (25-36m);0;1;20.66;3.566;0
28;Mensual (14.99);Tarjeta;17.8;0.389;1;4;13.67;382.76;1;Smart TV;2;Drama;2.1333333333333333;39.1;1;0;0;España;Fiel (25-36m);0;0;13.67;1.94;0
16;Mensual (14.99);Tarjeta;20.5;0.099;1;5;15.79;252.64;0;Smart TV;2;Drama;2.7666666666666666;48.3;1;0;0;España;Consolidado (13-24m);0;0;15.79;1.723;0
15;Mensual (14.99);Tarjeta;30.8;0.274;0;4;15.12;226.8;0;Smart TV;2;Drama;3.4;40.6;1;0;0;España;Consolidado (13-24m);0;0;15.12;2.107;0
3;Mensual (14.99);PayPal;13.9;0.454;1;3;15.65;46.95;0;Smart TV;2;Drama;2.0;43.5;1;0;0;España;Nuevo (1-6m);0;0;15.65;1.616;0
7;Mensual (14.99);Tarjeta;38.3;0.275;0;4;14.97;104.79;1;Smart TV;2;Drama;2.9;37.8;0;1;0;España;En desarrollo (7-12m);0;0;14.97;3.071;0
21;Mensual (14.99);Apple Pay/Google Pay;18.3;0.386;1;4;15.89;333.69;1;Smart TV;2;Drama;3.8;43.8;1;1;0;España;Consolidado (13-24m);0;0;15.89;1.12;0
9;Mensual (14.99);Tarjeta;0.5;0.371;1;4;16.33;146.97;0;Smart TV;2;Drama;8.7;47.8;0;0;0;España;En desarrollo (7-12m);1;0;16.33;0.013;0
18;Mensual (14.99);Tarjeta;31.6;0.12;0;3;15.72;282.96;0;Smart TV;2;Drama;6.466666666666667;39.7;1;0;0;México;Consolidado (13-24m);0;0;15.72;1.136;0
4;Anual (12.99/mes);Apple Pay/Google Pay;0.5;0.47;0;5;13.72;54.88;0;Smart TV;2;Drama;4.233333333333333;49.2;0;0;0;Chile;Nuevo (1-6m);1;0;13.72;0.027;0
25;Mensual (14.99);Tarjeta;12.9;0.223;1;4;14.14;353.5;0;Smart TV;2;Drama;2.0;57.0;0;0;0;Argentina;Fiel (25-36m);0;0;14.14;1.5;0
14;Mensual (14.99);Tarjeta;49.801000000000016;0.338;1;4;14.55;203.7;0;Smart TV;2;Drama;1.7;45.9;1;0;0;México;Consolidado (13-24m);0;0;14.55;6.813;0
9;Mensual (14.99);PayPal;37.7;0.284;0;5;13.87;124.83;1;Smart TV;2;Drama;1.4;42.1;0;0;0;España;En desarrollo (7-12m);0;0;13.87;6.262;0
26;Mensual (14.99);Tarjeta;36.7;0.419;2;4;15.09;392.34;1;Smart TV;2;Drama;1.1;40.6;0;0;0;España;Fiel (25-36m);0;0;15.09;7.759;0
2;Mensual (14.99);Tarjeta;11.6;0.063;1;4;14.83;29.66;0;Smart TV;2;Drama;3.2;45.9;0;0;0;España;Nuevo (1-6m);0;0;14.83;0.843;0
20;Mensual (14.99);Tarjeta;22.8;0.949;1;5;14.37;287.4;0;Smart TV;2;Drama;2.25;49.2;1;0;0;Argentina;Consolidado (13-24m);0;1;14.37;2.357;0
28;Mensual (14.99);Tarjeta;39.9;0.238;0;4;13.7;383.6;0;Smart TV;2;Drama;1.3;47.6;1;0;0;México;Fiel (25-36m);0;0;13.7;7.138;0
7;Mensual (14.99);Apple Pay/Google Pay;32.7;0.303;1;4;16.28;113.96;0;Smart TV;2;Drama;1.825;49.5;1;0;0;México;En desarrollo (7-12m);0;0;16.28;4.167;0
8;Mensual (14.99);Apple Pay/Google Pay;38.6;0.452;1;5;15.31;122.48;0;Smart TV;2;Drama;2.3499999999999996;48.4;1;0;0;Colombia;En desarrollo (7-12m);0;0;15.31;3.82;0
35;Mensual (14.99);Tarjeta;46.4;0.437;1;4;14.46;506.1;0;Smart TV;2;Drama;2.875;50.7;1;0;0;España;Fiel (25-36m);0;0;14.46;3.753;0
14;Anual (12.99/mes);Tarjeta;32.9;0.595;1;4;12.53;175.42;0;Smart TV;2;Drama;3.4;53.2;1;0;0;España;Consolidado (13-24m);0;1;12.53;2.25;0
17;Mensual (14.99);Tarjeta;10.2;0.409;1;5;14.68;249.56;0;Smart TV;2;Drama;4.3;44.3;1;0;0;México;Consolidado (13-24m);0;0;14.68;0.552;0
36;Mensual (14.99);Apple Pay/Google Pay;32.2;0.447;0;5;15.92;573.12;1;Smart TV;2;Drama;5.2;41.9;0;1;0;México;Fiel (25-36m);0;0;15.92;1.44;0
4;Mensual (14.99);Tarjeta;22.2;0.343;2;4;14.12;56.48;1;Smart TV;2;Drama;4.775;49.5;1;0;0;Argentina;Nuevo (1-6m);0;0;14.12;1.081;0
2;Mensual (14.99);Tarjeta;9.5;0.304;1;4;16.06;32.12;1;Smart TV;2;Drama;4.35;48.8;0;0;0;Argentina;Nuevo (1-6m);1;0;16.06;0.508;0
6;Mensual (14.99);PayPal;35.7;0.131;2;4;14.42;86.52;0;Smart TV;2;Drama;3.925;32.5;1;0;0;España;Nuevo (1-6m);0;0;14.42;2.115;0
4;Mensual (14.99);Apple Pay/Google Pay;39.4;0.191;1;5;16.1;64.4;1;Smart TV;2;Drama;3.5;43.9;1;0;0;Otros LATAM;Nuevo (1-6m);0;0;16.1;2.618;0
29;Anual (12.99/mes);Tarjeta;23.9;0.522;2;4;14.18;411.22;0;Smart TV;2;Drama;6.2;43.0;1;0;0;Argentina;Fiel (25-36m);0;1;14.18;0.896;0
18;Mensual (14.99);Tarjeta;28.8;0.44;0;5;15.58;280.44;0;Smart TV;2;Drama;4.533333333333333;44.9;1;0;0;España;Consolidado (13-24m);0;0;15.58;1.477;0
26;Mensual (14.99);Tarjeta;0.5;0.54;1;4;16.17;420.42;0;Smart TV;2;Drama;2.8666666666666667;48.2;0;1;0;Otros LATAM;Fiel (25-36m);1;1;16.17;0.041;0
34;Mensual (14.99);Tarjeta;38.5;0.568;1;4;15.73;534.82;1;Smart TV;2;Drama;1.2;57.4;1;1;0;México;Fiel (25-36m);0;1;15.73;7.461;0
10;Mensual (14.99);PayPal;34.5;0.74;3;4;13.92;139.2;1;Smart TV;2;Drama;3.4;44.8;0;0;0;México;En desarrollo (7-12m);0;1;13.92;2.36;0
36;Mensual (14.99);PayPal;28.0;0.254;1;4;16.36;588.96;0;Smart TV;2;Drama;0.7;47.0;0;1;0;México;Fiel (25-36m);0;0;16.36;9.302;0
14;Anual (12.99/mes);PayPal;10.0;0.529;0;4;12.06;168.84;0;Smart TV;2;Drama;0.95;52.3;1;0;0;Colombia;Consolidado (13-24m);0;1;12.06;2.448;0
31;Mensual (14.99);Tarjeta;5.3;0.434;1;4;14.97;464.07;1;Smart TV;2;Drama;1.2;45.3;1;0;0;España;Fiel (25-36m);1;0;14.97;1.027;0
15;Anual (12.99/mes);Tarjeta;49.3;0.14;0;4;12.64;189.6;0;Smart TV;2;Drama;6.7;44.4;1;0;0;España;Consolidado (13-24m);0;0;12.64;1.711;0
8;Anual (12.99/mes);Tarjeta;13.0;0.675;1;3;12.53;100.24;0;Smart TV;2;Drama;4.35;44.7;1;0;0;Otros LATAM;En desarrollo (7-12m);0;1;12.53;0.695;0
14;Anual (12.99/mes);Tarjeta;26.6;0.366;1;3;13.84;193.76;0;Smart TV;2;Drama;2.0;46.9;1;0;0;España;Consolidado (13-24m);0;0;13.84;3.093;0
23;Mensual (14.99);PayPal;13.4;0.628;0;4;14.36;330.28;1;Smart TV;2;Drama;2.3;48.6;1;0;0;Otros LATAM;Consolidado (13-24m);0;1;14.36;1.355;0
21;Mensual (14.99);Tarjeta;0.5;0.4;0;4;15.1;317.1;1;Smart TV;2;Drama;2.6666666666666665;51.7;0;1;0;Colombia;Consolidado (13-24m);1;0;15.1;0.044;0
16;Mensual (14.99);Tarjeta;30.4;0.749;3;3;14.5;232.0;0;Smart TV;2;Drama;3.033333333333333;34.6;1;1;0;México;Consolidado (13-24m);0;1;14.5;2.331;0
18;Mensual (14.99);Tarjeta;32.2;0.353;1;5;16.17;291.06;1;Smart TV;2;Drama;3.4;45.9;0;0;0;España;Consolidado (13-24m);0;0;16.17;2.202;0
24;Mensual (14.99);Tarjeta;5.0;0.426;4;4;13.96;335.04;1;Smart TV;2;Drama;3.7666666666666666;43.8;1;0;0;México;Consolidado (13-24m);1;0;13.96;0.309;0
26;Familia (19.99/mes);Tarjeta;38.3;0.467;0;4;19.02;494.52;0;Smart TV;2;Drama;4.133333333333333;44.5;0;0;0;Chile;Fiel (25-36m);0;0;19.02;2.155;0
25;Mensual (14.99);Apple Pay/Google Pay;18.7;0.122;1;5;13.82;345.5;0;Smart TV;2;Drama;4.5;42.1;0;1;0;Chile;Fiel (25-36m);0;0;13.82;0.966;0
29;Mensual (14.99);Tarjeta;12.0;0.347;0;4;15.76;457.04;0;Smart TV;2;Drama;2.3;42.8;1;1;0;España;Fiel (25-36m);0;0;15.76;1.213;0
15;Mensual (14.99);PayPal;11.2;0.603;1;4;13.97;209.55;1;Smart TV;2;Drama;4.85;37.9;1;0;0;Chile;Consolidado (13-24m);0;1;13.97;0.537;0
1;Mensual (14.99);Tarjeta;35.5;0.717;1;4;15.09;15.09;0;Smart TV;2;Drama;7.4;44.7;1;0;0;México;Nuevo (1-6m);0;1;15.09;1.116;0
25;Mensual (14.99);Tarjeta;1.9;0.093;1;4;15.79;394.75;1;Smart TV;2;Drama;2.7;40.3;0;1;0;España;Fiel (25-36m);1;0;15.79;0.164;0
7;Anual (12.99/mes);Apple Pay/Google Pay;10.1;0.237;1;4;11.84;82.88;1;Smart TV;2;Drama;3.2;45.3;1;0;0;Chile;En desarrollo (7-12m);0;0;11.84;0.734;0
9;Anual (12.99/mes);Tarjeta;30.2;0.402;1;4;14.28;128.52;1;Smart TV;2;Drama;3.7;51.3;1;0;0;México;En desarrollo (7-12m);0;0;14.28;1.898;0
24;Anual (12.99/mes);PayPal;28.6;0.145;0;4;12.34;296.16;0;Smart TV;2;Drama;2.7;47.4;1;0;0;España;Consolidado (13-24m);0;0;12.34;2.463;0
1;Familia (19.99/mes);Tarjeta;12.7;0.106;0;4;20.87;20.87;1;Smart TV;2;Drama;1.7;46.3;1;0;0;Chile;Nuevo (1-6m);0;0;20.87;1.737;0
8;Anual (12.99/mes);Tarjeta;40.4;0.747;0;4;13.87;110.96;0;Smart TV;2;Drama;7.8;41.0;1;0;0;España;En desarrollo (7-12m);0;1;13.87;1.205;0
24;Mensual (14.99);PayPal;11.6;0.138;2;4;14.54;348.96;0;Smart TV;2;Drama;6.266666666666667;47.9;1;0;0;España;Consolidado (13-24m);0;0;14.54;0.43;0
11;Anual (12.99/mes);Apple Pay/Google Pay;22.5;0.375;0;4;13.14;144.54;0;Smart TV;2;Drama;4.733333333333333;43.1;0;0;0;España;En desarrollo (7-12m);0;0;13.14;1.105;0
17;Mensual (14.99);Apple Pay/Google Pay;20.9;0.095;0;5;15.38;261.46;0;Smart TV;2;Drama;3.2;41.8;1;0;0;Chile;Consolidado (13-24m);0;0;15.38;1.519;0
8;Mensual (14.99);PayPal;21.0;0.502;0;4;14.74;117.92;0;Smart TV;2;Drama;6.1;38.7;0;1;0;España;En desarrollo (7-12m);0;1;14.74;0.801;0
35;Mensual (14.99);Tarjeta;22.7;0.311;0;4;14.56;509.6;0;Smart TV;2;Drama;8.6;46.1;0;0;0;España;Fiel (25-36m);0;0;14.56;0.614;0
35;Mensual (14.99);PayPal;22.3;0.654;0;4;16.05;561.75;1;Smart TV;2;Drama;1.8;44.9;0;0;0;México;Fiel (25-36m);0;1;16.05;2.881;0
33;Mensual (14.99);PayPal;22.1;0.375;0;4;14.1;465.3;0;Smart TV;2;Drama;1.0;45.1;1;1;0;México;Fiel (25-36m);0;0;14.1;5.14;0
5;Mensual (14.99);Tarjeta;22.8;0.358;1;4;15.87;79.35;1;Smart TV;2;Drama;0.9;43.0;1;0;0;México;Nuevo (1-6m);0;0;15.87;5.891;0
28;Mensual (14.99);Tarjeta;38.0;0.288;1;5;14.1;394.8;0;Smart TV;2;Drama;1.9;48.4;1;0;0;México;Fiel (25-36m);0;0;14.1;4.651;0
7;Familia (19.99/mes);Apple Pay/Google Pay;22.2;0.347;1;4;20.59;144.13;0;Smart TV;2;Drama;2.9;49.4;0;0;0;Chile;En desarrollo (7-12m);0;0;20.59;1.78;0
9;Mensual (14.99);Tarjeta;33.3;0.562;0;4;14.35;129.15;1;Smart TV;2;Drama;3.9;40.3;1;0;0;España;En desarrollo (7-12m);0;1;14.35;1.986;0
8;Mensual (14.99);Tarjeta;26.8;0.856;2;4;16.27;130.16;1;Smart TV;2;Drama;4.9;46.4;1;1;0;Chile;En desarrollo (7-12m);0;1;16.27;1.272;0
12;Mensual (14.99);Apple Pay/Google Pay;29.4;0.428;1;4;15.31;183.72;1;Smart TV;2;Drama;3.866666666666667;42.5;1;0;0;España;En desarrollo (7-12m);0;0;15.31;1.768;0
34;Mensual (14.99);Tarjeta;34.3;0.345;0;5;15.09;513.06;0;Smart TV;2;Drama;2.8333333333333335;43.0;1;1;0;México;Fiel (25-36m);0;0;15.09;2.815;0
33;Familia (19.99/mes);Tarjeta;11.3;0.408;2;5;19.38;639.54;0;Smart TV;2;Drama;1.8;33.3;0;0;0;México;Fiel (25-36m);0;0;19.38;1.46;0
23;Mensual (14.99);PayPal;32.5;0.579;0;5;15.02;345.46;1;Smart TV;2;Drama;2.3;52.9;1;0;0;Argentina;Consolidado (13-24m);0;1;15.02;3.286;0
24;Mensual (14.99);Tarjeta;22.5;0.454;1;5;13.69;328.56;0;Smart TV;2;Drama;2.3714285714285714;49.4;0;1;0;México;Consolidado (13-24m);0;0;13.69;2.207;0
35;Anual (12.99/mes);PayPal;13.5;0.296;0;4;11.92;417.2;0;Smart TV;2;Drama;2.4428571428571426;46.4;1;0;0;España;Fiel (25-36m);0;0;11.92;1.285;0
22;Familia (19.99/mes);Tarjeta;34.3;0.593;0;4;19.38;426.36;0;Smart TV;2;Drama;2.5142857142857142;40.8;1;1;0;Argentina;Consolidado (13-24m);0;1;19.38;3.173;0
27;Mensual (14.99);Tarjeta;19.9;0.238;0;5;16.34;441.18;0;Smart TV;2;Drama;2.5857142857142854;52.7;1;1;0;España;Fiel (25-36m);0;0;16.34;1.79;0
35;Anual (12.99/mes);Tarjeta;29.5;0.18;2;3;12.89;451.15;1;Smart TV;2;Drama;2.657142857142857;49.7;1;0;0;México;Fiel (25-36m);0;0;12.89;2.582;0
1;Mensual (14.99);Apple Pay/Google Pay;0.5;0.603;2;3;14.69;14.69;1;Smart TV;2;Drama;2.728571428571428;36.6;0;0;0;España;Nuevo (1-6m);1;1;14.69;0.043;0
35;Mensual (14.99);Tarjeta;33.7;0.641;0;4;15.81;553.35;0;Smart TV;2;Drama;2.8;46.5;1;1;0;Argentina;Fiel (25-36m);0;1;15.81;2.799;0
14;Mensual (14.99);Tarjeta;49.801000000000016;0.048;0;4;15.57;217.98;1;Smart TV;2;Drama;1.0;34.1;0;0;0;México;Consolidado (13-24m);0;0;15.57;11.582;0
3;Familia (19.99/mes);Tarjeta;24.9;0.092;3;3;20.48;61.44;0;Smart TV;2;Drama;10.2;46.2;1;0;0;México;Nuevo (1-6m);0;0;20.48;0.568;0
1;Mensual (14.99);Tarjeta;21.8;0.819;0;5;15.31;15.31;0;Smart TV;2;Drama;9.15;45.2;1;0;0;México;Nuevo (1-6m);0;1;15.31;0.554;0
5;Mensual (14.99);Tarjeta;19.5;0.505;0;4;13.88;69.4;1;Smart TV;2;Drama;7.2;38.0;0;0;0;España;Nuevo (1-6m);0;1;13.88;0.63;0
26;Mensual (14.99);Tarjeta;31.7;0.72;1;4;14.66;381.16;1;Smart TV;2;Drama;5.05;42.5;1;0;0;Argentina;Fiel (25-36m);0;1;14.66;1.46;0
14;Mensual (14.99);Tarjeta;21.4;0.339;1;4;16.19;226.66;0;Smart TV;2;Drama;2.9;36.1;1;0;0;Argentina;Consolidado (13-24m);0;0;16.19;1.716;0
27;Mensual (14.99);Tarjeta;32.8;0.535;0;4;16.37;441.99;1;Smart TV;2;Drama;3.0999999999999996;40.5;0;0;0;España;Fiel (25-36m);0;1;16.37;2.461;0
9;Familia (19.99/mes);PayPal;45.7;0.362;0;5;19.79;178.11;0;Smart TV;2;Drama;3.3;44.2;1;0;0;Colombia;En desarrollo (7-12m);0;0;19.79;3.221;0
15;Mensual (14.99);PayPal;35.1;0.063;1;5;13.49;202.35;1;Smart TV;2;Drama;5.35;37.7;1;0;0;Argentina;Consolidado (13-24m);0;0;13.49;1.526;0
15;Mensual (14.99);Tarjeta;22.9;0.259;0;4;14.99;224.85;1;Smart TV;2;Drama;7.4;45.4;1;0;0;España;Consolidado (13-24m);0;0;14.99;0.72;0
26;Anual (12.99/mes);Tarjeta;11.6;0.705;0;4;12.17;316.42;0;Smart TV;2;Drama;6.433333333333334;48.1;0;0;0;Argentina;Fiel (25-36m);0;1;12.17;0.419;0
13;Mensual (14.99);PayPal;20.1;0.339;0;4;14.05;182.65;0;Smart TV;2;Drama;5.466666666666667;49.6;1;0;0;Otros LATAM;Consolidado (13-24m);0;0;14.05;0.855;0
32;Mensual (14.99);PayPal;23.1;0.29;3;4;14.34;458.88;1;Smart TV;2;Drama;4.5;38.8;0;0;0;México;Fiel (25-36m);0;0;14.34;1.194;0
32;Mensual (14.99);Tarjeta;9.2;0.177;1;4;13.86;443.52;1;Smart TV;2;Drama;3.533333333333333;49.9;1;0;0;México;Fiel (25-36m);1;0;13.86;0.606;0
4;Mensual (14.99);Apple Pay/Google Pay;38.0;0.152;0;4;13.63;54.52;0;Smart TV;2;Drama;2.5666666666666664;49.9;1;0;0;España;Nuevo (1-6m);0;0;13.63;3.443;0
30;Mensual (14.99);Tarjeta;31.8;0.357;1;5;14.82;444.6;1;Smart TV;2;Drama;1.6;53.2;1;1;0;España;Fiel (25-36m);0;0;14.82;4.622;0
23;Mensual (14.99);Tarjeta;12.4;0.487;2;4;14.28;328.44;0;Smart TV;2;Drama;1.6;46.8;1;0;0;México;Consolidado (13-24m);0;0;14.28;1.802;0
15;Mensual (14.99);Tarjeta;3.6;0.67;1;3;14.26;213.9;0;Smart TV;2;Drama;2.3;57.8;1;0;0;Otros LATAM;Consolidado (13-24m);1;1;14.26;0.364;0
29;Mensual (14.99);Apple Pay/Google Pay;33.6;0.586;1;4;14.15;410.35;1;Smart TV;2;Drama;5.5;43.8;1;1;0;España;Fiel (25-36m);0;1;14.15;1.421;0
36;Familia (19.99/mes);Tarjeta;5.3;0.206;1;5;19.98;719.28;0;Smart TV;2;Drama;6.0;48.3;1;0;0;España;Fiel (25-36m);1;0;19.98;0.205;0
13;Anual (12.99/mes);PayPal;26.0;0.243;2;4;13.69;177.97;1;Smart TV;2;Drama;3.55;40.1;1;0;0;México;Consolidado (13-24m);0;0;13.69;1.703;0
32;Anual (12.99/mes);Tarjeta;20.1;0.488;1;5;13.46;430.72;0;Smart TV;2;Drama;1.1;45.8;0;0;0;España;Fiel (25-36m);0;0;13.46;4.249;0
7;Anual (12.99/mes);Tarjeta;34.6;0.472;0;4;14.42;100.94;0;Smart TV;2;Drama;1.4333333333333333;50.0;1;0;0;Argentina;En desarrollo (7-12m);0;0;14.42;5.614;0
22;Mensual (14.99);Tarjeta;34.7;0.25;1;4;16.23;357.06;1;Smart TV;2;Drama;1.7666666666666666;49.3;0;0;0;España;Consolidado (13-24m);0;0;16.23;4.568;0
28;Anual (12.99/mes);Apple Pay/Google Pay;15.1;0.675;2;4;12.74;356.72;0;Smart TV;2;Drama;2.1;40.2;0;0;0;Chile;Fiel (25-36m);0;1;12.74;1.672;0
2;Mensual (14.99);Tarjeta;35.7;0.464;4;4;15.93;31.86;0;Smart TV;2;Drama;2.85;44.2;1;0;0;Chile;Nuevo (1-6m);0;0;15.93;2.913;0
6;Anual (12.99/mes);Tarjeta;21.5;0.498;2;3;12.04;72.24;1;Smart TV;2;Drama;3.6;43.9;1;0;0;España;Nuevo (1-6m);0;0;12.04;1.389;0
28;Mensual (14.99);Tarjeta;25.2;0.34;2;4;14.13;395.64;0;Smart TV;2;Drama;3.0;43.1;0;0;0;México;Fiel (25-36m);0;0;14.13;1.953;0
28;Mensual (14.99);Apple Pay/Google Pay;25.5;0.037;2;4;15.59;436.52;1;Smart TV;2;Drama;2.4;47.6;1;0;0;México;Fiel (25-36m);0;0;15.59;2.471;0
20;Anual (12.99/mes);Tarjeta;49.801000000000016;0.334;0;5;12.14;242.8;0;Smart TV;2;Drama;2.9;44.9;1;0;0;México;Consolidado (13-24m);0;0;12.14;3.994;0
30;Familia (19.99/mes);Tarjeta;23.6;0.701;2;4;19.84;595.2;1;Smart TV;2;Drama;3.4;50.4;0;0;0;Chile;Fiel (25-36m);0;1;19.84;1.614;0
11;Mensual (14.99);Tarjeta;4.9;0.23;1;3;14.46;159.06;1;Smart TV;2;Drama;2.825;42.2;1;1;0;México;En desarrollo (7-12m);1;0;14.46;0.403;0
28;Anual (12.99/mes);Apple Pay/Google Pay;16.4;0.317;1;3;12.19;341.32;0;Smart TV;2;Drama;2.25;48.9;1;1;0;México;Fiel (25-36m);0;0;12.19;1.695;0
25;Mensual (14.99);Apple Pay/Google Pay;33.9;0.606;1;5;13.95;348.75;1;Smart TV;2;Drama;1.675;37.6;1;0;0;España;Fiel (25-36m);0;1;13.95;4.707;0
33;Mensual (14.99);PayPal;21.6;0.119;1;4;15.33;505.89;0;Smart TV;2;Drama;1.1;39.9;1;0;0;Argentina;Fiel (25-36m);0;0;15.33;4.567;0
1;Mensual (14.99);Tarjeta;25.2;0.494;0;5;13.66;13.66;0;Smart TV;2;Drama;2.8;52.9;0;0;0;México;Nuevo (1-6m);0;0;13.66;2.093;0
27;Mensual (14.99);Tarjeta;19.8;0.479;0;5;15.6;421.2;0;Smart TV;2;Drama;2.8857142857142857;48.9;1;1;0;México;Fiel (25-36m);0;0;15.6;1.596;0
13;Familia (19.99/mes);Apple Pay/Google Pay;0.5;0.688;0;4;21.17;275.21;0;Smart TV;2;Drama;2.971428571428571;49.3;1;0;0;Argentina;Consolidado (13-24m);1;1;21.17;0.039;0
3;Familia (19.99/mes);Tarjeta;15.7;0.371;0;4;19.52;58.56;1;Smart TV;2;Drama;3.057142857142857;46.0;1;0;0;México;Nuevo (1-6m);0;0;19.52;1.194;0
6;Anual (12.99/mes);Tarjeta;24.1;0.727;1;4;12.73;76.38;0;Smart TV;2;Drama;3.142857142857143;39.0;1;0;0;México;Nuevo (1-6m);0;1;12.73;1.783;0
8;Mensual (14.99);Tarjeta;3.8;0.536;1;4;15.26;122.08;0;Smart TV;2;Drama;3.2285714285714286;41.1;1;0;0;Argentina;En desarrollo (7-12m);1;1;15.26;0.274;0
27;Familia (19.99/mes);Apple Pay/Google Pay;10.9;0.501;1;4;20.49;553.23;0;Smart TV;2;Drama;3.314285714285714;40.9;0;1;0;Colombia;Fiel (25-36m);0;1;20.49;0.765;0
9;Mensual (14.99);Tarjeta;20.9;0.185;2;4;15.12;136.08;1;Smart TV;2;Drama;3.4;40.2;1;1;0;Argentina;En desarrollo (7-12m);0;0;15.12;1.43;0
