subscriber_id;tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region
19;33;Anual (12.99/mes);Tarjeta;32.2;0.603;0;5;13.57;447.81;0;;;;;;;;;
20;12;Mensual (14.99);Apple Pay/Google Pay;28.3;0.172;2;3;13.71;164.52;0;;;;;;;;;
21;22;Mensual (14.99);Apple Pay/Google Pay;20.9;0.47;0;3;15.85;348.7;0;;;;;;;;;
22;25;Mensual (14.99);Tarjeta;29.5;0.465;2;3;14.32;358.0;1;;;;;;;;;
23;27;Familia (19.99/mes);Apple Pay/Google Pay;23.0;0.636;1;4;20.66;557.82;0;;;;;;;;;
24;28;Mensual (14.99);Tarjeta;17.8;0.389;1;4;13.67;382.76;1;;;;;;;;;
25;16;Mensual (14.99);Tarjeta;20.5;0.099;1;5;15.79;252.64;0;;;;;;;;;
26;15;Mensual (14.99);Tarjeta;30.8;0.274;0;4;15.12;226.8;0;;;;;;;;;
27;3;Mensual (14.99);PayPal;13.9;0.454;1;3;15.65;46.95;0;;;;;;;;;
28;7;Mensual (14.99);Tarjeta;38.3;0.275;0;4;14.97;104.79;1;;;;;;;;;
29;21;Mensual (14.99);Apple Pay/Google Pay;18.3;0.386;1;4;15.89;333.69;1;;;;;;;;;
30;9;Mensual (14.99);Tarjeta;0.0;0.371;1;4;16.33;146.97;0;;;;;;;;;
31;18;Mensual (14.99);Tarjeta;31.6;0.12;0;3;15.72;282.96;0;;;;;;;;;
32;4;Anual (12.99/mes);Apple Pay/Google Pay;0.0;0.47;0;5;13.72;54.88;0;;;;;;;;;
33;25;Mensual (14.99);Tarjeta;12.9;0.223;1;4;14.14;353.5;0;;;;;;;;;
34;14;Mensual (14.99);Tarjeta;54.1;0.338;1;4;14.55;203.7;0;;;;;;;;;
35;9;Mensual (14.99);PayPal;37.7;0.284;0;5;13.87;124.83;1;;;;;;;;;
36;26;Mensual (14.99);Tarjeta;36.7;0.419;2;4;15.09;392.34;1;;;;;;;;;
37;2;Mensual (14.99);Tarjeta;11.6;0.063;1;4;14.83;29.66;0;;;;;;;;;
38;20;Mensual (14.99);Tarjeta;22.8;0.949;1;5;14.37;287.4;0;;;;;;;;;
39;28;Mensual (14.99);Tarjeta;39.9;0.238;0;4;13.7;383.6;0;;;;;;;;;
40;7;Mensual (14.99);Apple Pay/Google Pay;32.7;0.303;1;4;16.28;113.96;0;;;;;;;;;
41;8;Mensual (14.99);Apple Pay/Google Pay;38.6;0.452;1;5;15.31;122.48;0;;;;;;;;;
42;35;Mensual (14.99);Tarjeta;46.4;0.437;1;4;14.46;506.1;0;;;;;;;;;
43;14;Anual (12.99/mes);Tarjeta;32.9;0.595;1;4;12.53;175.42;0;;;;;;;;;
44;17;Mensual (14.99);Tarjeta;10.2;0.409;1;5;14.68;249.56;0;;;;;;;;;
45;36;Mensual (14.99);Apple Pay/Google Pay;32.2;0.447;0;5;15.92;573.12;1;;;;;;;;;
46;4;Mensual (14.99);Tarjeta;22.2;0.343;2;4;14.12;56.48;1;;;;;;;;;
47;2;Mensual (14.99);Tarjeta;9.5;0.304;1;4;16.06;32.12;1;;;;;;;;;
48;6;Mensual (14.99);PayPal;35.7;0.131;2;4;14.42;86.52;0;;;;;;;;;
49;4;Mensual (14.99);Apple Pay/Google Pay;39.4;0.191;1;5;16.1;64.4;1;;;;;;;;;
50;29;Anual (12.99/mes);Tarjeta;23.9;0.522;2;4;14.18;411.22;0;;;;;;;;;
51;18;Mensual (14.99);Tarjeta;28.8;0.44;0;5;15.58;280.44;0;;;;;;;;;
52;26;Mensual (14.99);Tarjeta;0.1;0.54;1;4;16.17;420.42;0;;;;;;;;;
53;34;Mensual (14.99);Tarjeta;38.5;0.568;1;4;15.73;534.82;1;;;;;;;;;
54;10;Mensual (14.99);PayPal;34.5;0.74;3;4;13.92;139.2;1;;;;;;;;;
55;36;Mensual (14.99);PayPal;28.0;0.254;1;4;16.36;588.96;0;;;;;;;;;
56;14;Anual (12.99/mes);PayPal;10.0;0.529;0;4;12.06;168.84;0;;;;;;;;;
57;31;Mensual (14.99);Tarjeta;5.3;0.434;1;4;14.97;464.07;1;;;;;;;;;
58;15;Anual (12.99/mes);Tarjeta;49.3;0.14;0;4;12.64;189.6;0;;;;;;;;;
59;8;Anual (12.99/mes);Tarjeta;13.0;0.675;1;3;12.53;100.24;0;;;;;;;;;
60;14;Anual (12.99/mes);Tarjeta;26.6;0.366;1;3;13.84;193.76;0;;;;;;;;;
61;23;Mensual (14.99);PayPal;13.4;0.628;0;4;14.36;330.28;1;;;;;;;;;
62;21;Mensual (14.99);Tarjeta;0.0;0.4;0;4;15.1;317.1;1;;;;;;;;;
63;16;Mensual (14.99);Tarjeta;30.4;0.749;3;3;14.5;232.0;0;;;;;;;;;
64;18;Mensual (14.99);Tarjeta;32.2;0.353;1;5;16.17;291.06;1;;;;;;;;;
65;24;Mensual (14.99);Tarjeta;5.0;0.426;4;4;13.96;335.04;1;;;;;;;;;
66;26;Familia (19.99/mes);Tarjeta;38.3;0.467;0;4;19.02;494.52;0;;;;;;;;;
67;25;Mensual (14.99);Apple Pay/Google Pay;18.7;0.122;1;5;13.82;345.5;0;;;;;;;;;
68;29;Mensual (14.99);Tarjeta;12.0;0.347;0;4;15.76;457.04;0;;;;;;;;;
69;15;Mensual (14.99);PayPal;11.2;0.603;1;4;13.97;209.55;1;;;;;;;;;
70;1;Mensual (14.99);Tarjeta;35.5;0.717;1;4;15.09;15.09;0;;;;;;;;;
71;25;Mensual (14.99);Tarjeta;1.9;0.093;1;4;15.79;394.75;1;;;;;;;;;
72;7;Anual (12.99/mes);Apple Pay/Google Pay;10.1;0.237;1;4;11.84;82.88;1;;;;;;;;;
73;9;Anual (12.99/mes);Tarjeta;30.2;0.402;1;4;14.28;128.52;1;;;;;;;;;
74;24;Anual (12.99/mes);PayPal;28.6;0.145;0;4;12.34;296.16;0;;;;;;;;;
75;1;Familia (19.99/mes);Tarjeta;12.7;0.106;0;4;20.87;20.87;1;;;;;;;;;
76;8;Anual (12.99/mes);Tarjeta;40.4;0.747;0;4;13.87;110.96;0;;;;;;;;;
77;24;Mensual (14.99);PayPal;11.6;0.138;2;4;14.54;348.96;0;;;;;;;;;
78;11;Anual (12.99/mes);Apple Pay/Google Pay;22.5;0.375;0;4;13.14;144.54;0;;;;;;;;;
79;17;Mensual (14.99);Apple Pay/Google Pay;20.9;0.095;0;5;15.38;261.46;0;;;;;;;;;
80;8;Mensual (14.99);PayPal;21.0;0.502;0;4;14.74;117.92;0;;;;;;;;;
81;35;Mensual (14.99);Tarjeta;22.7;0.311;0;4;14.56;509.6;0;;;;;;;;;
82;35;Mensual (14.99);PayPal;22.3;0.654;0;4;16.05;561.75;1;;;;;;;;;
83;33;Mensual (14.99);PayPal;22.1;0.375;0;4;14.1;465.3;0;;;;;;;;;
84;5;Mensual (14.99);Tarjeta;22.8;0.358;1;4;15.87;79.35;1;;;;;;;;;
85;28;Mensual (14.99);Tarjeta;38.0;0.288;1;5;14.1;394.8;0;;;;;;;;;
86;7;Familia (19.99/mes);Apple Pay/Google Pay;22.2;0.347;1;4;20.59;144.13;0;;;;;;;;;
87;9;Mensual (14.99);Tarjeta;33.3;0.562;0;4;14.35;129.15;1;;;;;;;;;
88;8;Mensual (14.99);Tarjeta;26.8;0.856;2;4;16.27;130.16;1;;;;;;;;;
89;12;Mensual (14.99);Apple Pay/Google Pay;29.4;0.428;1;4;15.31;183.72;1;;;;;;;;;
90;34;Mensual (14.99);Tarjeta;34.3;0.345;0;5;15.09;513.06;0;;;;;;;;;
91;33;Familia (19.99/mes);Tarjeta;11.3;0.408;2;5;19.38;639.54;0;;;;;;;;;
92;23;Mensual (14.99);PayPal;32.5;0.579;0;5;15.02;345.46;1;;;;;;;;;
93;24;Mensual (14.99);Tarjeta;22.5;0.454;1;5;13.69;328.56;0;;;;;;;;;
94;35;Anual (12.99/mes);PayPal;13.5;0.296;0;4;11.92;417.2;0;;;;;;;;;
95;22;Familia (19.99/mes);Tarjeta;34.3;0.593;0;4;19.38;426.36;0;;;;;;;;;
96;27;Mensual (14.99);Tarjeta;19.9;0.238;0;5;16.34;441.18;0;;;;;;;;;
97;35;Anual (12.99/mes);Tarjeta;29.5;0.18;2;3;12.89;451.15;1;;;;;;;;;
98;1;Mensual (14.99);Apple Pay/Google Pay;0.0;0.603;2;3;14.69;14.69;1;;;;;;;;;
99;35;Mensual (14.99);Tarjeta;33.7;0.641;0;4;15.81;553.35;0;;;;;;;;;
100;14;Mensual (14.99);Tarjeta;56.1;0.048;0;4;15.57;217.98;1;;;;;;;;;
101;3;Familia (19.99/mes);Tarjeta;24.9;0.092;3;3;20.48;61.44;0;;;;;;;;;
102;1;Mensual (14.99);Tarjeta;21.8;0.819;0;5;15.31;15.31;0;;;;;;;;;
103;5;Mensual (14.99);Tarjeta;19.5;0.505;0;4;13.88;69.4;1;;;;;;;;;
104;26;Mensual (14.99);Tarjeta;31.7;0.72;1;4;14.66;381.16;1;;;;;;;;;
105;14;Mensual (14.99);Tarjeta;21.4;0.339;1;4;16.19;226.66;0;;;;;;;;;
106;27;Mensual (14.99);Tarjeta;32.8;0.535;0;4;16.37;441.99;1;;;;;;;;;
107;9;Familia (19.99/mes);PayPal;45.7;0.362;0;5;19.79;178.11;0;;;;;;;;;
108;15;Mensual (14.99);PayPal;35.1;0.063;1;5;13.49;202.35;1;;;;;;;;;
109;15;Mensual (14.99);Tarjeta;22.9;0.259;0;4;14.99;224.85;1;;;;;;;;;
110;26;Anual (12.99/mes);Tarjeta;11.6;0.705;0;4;12.17;316.42;0;;;;;;;;;
111;13;Mensual (14.99);PayPal;20.1;0.339;0;4;14.05;182.65;0;;;;;;;;;
112;32;Mensual (14.99);PayPal;23.1;0.29;3;4;14.34;458.88;1;;;;;;;;;
113;32;Mensual (14.99);Tarjeta;9.2;0.177;1;4;13.86;443.52;1;;;;;;;;;
114;4;Mensual (14.99);Apple Pay/Google Pay;38.0;0.152;0;4;13.63;54.52;0;;;;;;;;;
115;30;Mensual (14.99);Tarjeta;31.8;0.357;1;5;14.82;444.6;1;;;;;;;;;
116;23;Mensual (14.99);Tarjeta;12.4;0.487;2;4;14.28;328.44;0;;;;;;;;;
117;15;Mensual (14.99);Tarjeta;3.6;0.67;1;3;14.26;213.9;0;;;;;;;;;
118;29;Mensual (14.99);Apple Pay/Google Pay;33.6;0.586;1;4;14.15;410.35;1;;;;;;;;;
119;36;Familia (19.99/mes);Tarjeta;5.3;0.206;1;5;19.98;719.28;0;;;;;;;;;
120;13;Anual (12.99/mes);PayPal;26.0;0.243;2;4;13.69;177.97;1;;;;;;;;;
121;32;Anual (12.99/mes);Tarjeta;20.1;0.488;1;5;13.46;430.72;0;;;;;;;;;
122;7;Anual (12.99/mes);Tarjeta;34.6;0.472;0;4;14.42;100.94;0;;;;;;;;;
123;22;Mensual (14.99);Tarjeta;34.7;0.25;1;4;16.23;357.06;1;;;;;;;;;
124;28;Anual (12.99/mes);Apple Pay/Google Pay;15.1;0.675;2;4;12.74;356.72;0;;;;;;;;;
125;2;Mensual (14.99);Tarjeta;35.7;0.464;4;4;15.93;31.86;0;;;;;;;;;
126;6;Anual (12.99/mes);Tarjeta;21.5;0.498;2;3;12.04;72.24;1;;;;;;;;;
127;28;Mensual (14.99);Tarjeta;25.2;0.34;2;4;14.13;395.64;0;;;;;;;;;
128;28;Mensual (14.99);Apple Pay/Google Pay;25.5;0.037;2;4;15.59;436.52;1;;;;;;;;;
129;20;Anual (12.99/mes);Tarjeta;52.0;0.334;0;5;12.14;242.8;0;;;;;;;;;
130;30;Familia (19.99/mes);Tarjeta;23.6;0.701;2;4;19.84;595.2;1;;;;;;;;;
131;11;Mensual (14.99);Tarjeta;4.9;0.23;1;3;14.46;159.06;1;;;;;;;;;
132;28;Anual (12.99/mes);Apple Pay/Google Pay;16.4;0.317;1;3;12.19;341.32;0;;;;;;;;;
133;25;Mensual (14.99);Apple Pay/Google Pay;33.9;0.606;1;5;13.95;348.75;1;;;;;;;;;
134;33;Mensual (14.99);PayPal;21.6;0.119;1;4;15.33;505.89;0;;;;;;;;;
135;1;Mensual (14.99);Tarjeta;25.2;0.494;0;5;13.66;13.66;0;;;;;;;;;
136;27;Mensual (14.99);Tarjeta;19.8;0.479;0;5;15.6;421.2;0;;;;;;;;;
137;13;Familia (19.99/mes);Apple Pay/Google Pay;0.0;0.688;0;4;21.17;275.21;0;;;;;;;;;
138;3;Familia (19.99/mes);Tarjeta;15.7;0.371;0;4;19.52;58.56;1;;;;;;;;;
139;6;Anual (12.99/mes);Tarjeta;24.1;0.727;1;4;12.73;76.38;0;;;;;;;;;
140;8;Mensual (14.99);Tarjeta;3.8;0.536;1;4;15.26;122.08;0;;;;;;;;;
141;27;Familia (19.99/mes);Apple Pay/Google Pay;10.9;0.501;1;4;20.49;553.23;0;;;;;;;;;
142;9;Mensual (14.99);Tarjeta;20.9;0.185;2;4;15.12;136.08;1;;;;;;;;;
143;33;Familia (19.99/mes);PayPal;21.0;0.566;2;5;20.56;678.48;0;;;;;;;;;
144;24;Mensual (14.99);Apple Pay/Google Pay;29.7;0.359;0;4;15.92;382.08;0;;;;;;;;;
145;15;Mensual (14.99);Tarjeta;21.7;0.113;3;4;16.46;246.9;1;;;;;;;;;
146;32;Anual (12.99/mes);Tarjeta;29.3;0.213;0;4;12.67;405.44;1;;;;;;;;;
147;32;Mensual (14.99);Apple Pay/Google Pay;16.6;0.417;2;4;15.24;487.68;1;;;;;;;;;
148;24;Mensual (14.99);Apple Pay/Google Pay;27.5;0.479;0;4;14.62;350.88;0;;;;;;;;;
149;12;Mensual (14.99);Apple Pay/Google Pay;42.7;0.16;1;3;14.2;170.4;1;;;;;;;;;
150;2;Mensual (14.99);PayPal;28.5;0.101;2;3;16.48;32.96;0;;;;;;;;;
151;3;Mensual (14.99);Tarjeta;22.2;0.565;2;3;13.53;40.59;0;;;;;;;;;
152;17;Mensual (14.99);Apple Pay/Google Pay;13.7;0.518;1;5;13.68;232.56;0;;;;;;;;;
153;2;Mensual (14.99);Tarjeta;26.0;0.428;0;4;15.24;30.48;1;;;;;;;;;
154;2;Mensual (14.99);Apple Pay/Google Pay;22.4;0.402;1;3;15.62;31.24;1;;;;;;;;;
155;28;Anual (12.99/mes);Apple Pay/Google Pay;31.7;0.58;2;4;13.68;383.04;1;;;;;;;;;
156;23;Mensual (14.99);PayPal;3.1;0.341;0;4;15.6;358.8;0;;;;;;;;;
157;32;Familia (19.99/mes);Apple Pay/Google Pay;22.7;0.585;0;4;20.86;667.52;0;;;;;;;;;
158;33;Familia (19.99/mes);PayPal;30.0;0.727;3;3;20.72;683.76;0;;;;;;;;;
159;1;Mensual (14.99);Tarjeta;26.6;0.454;0;4;15.13;15.13;1;;;;;;;;;
160;19;Anual (12.99/mes);PayPal;21.0;0.571;0;4;12.9;245.1;0;;;;;;;;;
161;2;Anual (12.99/mes);Tarjeta;20.8;0.161;0;4;13.65;27.3;0;;;;;;;;;
162;26;Familia (19.99/mes);Tarjeta;11.8;0.224;1;4;20.69;537.94;0;;;;;;;;;
163;32;Mensual (14.99);Tarjeta;29.5;0.51;0;4;14.49;463.68;0;;;;;;;;;
164;6;Mensual (14.99);Tarjeta;30.1;0.427;0;4;13.5;81.0;1;;;;;;;;;
165;32;Mensual (14.99);Apple Pay/Google Pay;8.0;0.216;1;4;14.43;461.76;0;;;;;;;;;
166;4;Mensual (14.99);Apple Pay/Google Pay;34.2;0.27;0;3;15.09;60.36;1;;;;;;;;;
167;11;Mensual (14.99);Tarjeta;17.1;0.52;0;5;15.07;165.77;0;;;;;;;;;
168;17;Mensual (14.99);Tarjeta;20.5;0.746;0;5;14.63;248.71;0;;;;;;;;;
169;24;Familia (19.99/mes);Tarjeta;47.2;0.349;1;4;21.29;510.96;0;;;;;;;;;
170;5;Familia (19.99/mes);Apple Pay/Google Pay;44.2;0.124;1;4;19.92;99.6;0;;;;;;;;;
171;34;Mensual (14.99);Tarjeta;7.6;0.534;2;4;13.91;472.94;0;;;;;;;;;
172;6;Mensual (14.99);PayPal;9.7;0.686;0;4;14.07;84.42;0;;;;;;;;;
173;22;Mensual (14.99);Apple Pay/Google Pay;12.4;0.39;0;5;13.77;302.94;1;;;;;;;;;
174;11;Anual (12.99/mes);Tarjeta;44.0;0.1;0;4;12.29;135.19;0;;;;;;;;;
175;16;Anual (12.99/mes);Apple Pay/Google Pay;17.7;0.173;1;4;12.4;198.4;0;;;;;;;;;
176;33;Mensual (14.99);Apple Pay/Google Pay;7.3;0.66;0;4;14.49;478.17;0;;;;;;;;;
177;9;Mensual (14.99);Apple Pay/Google Pay;39.8;0.038;2;4;16.0;144.0;1;;;;;;;;;
178;6;Mensual (14.99);Tarjeta;32.1;0.298;1;4;15.79;94.74;0;;;;;;;;;
179;16;Mensual (14.99);Tarjeta;52.0;0.274;0;4;14.98;239.68;1;;;;;;;;;
180;29;Mensual (14.99);Apple Pay/Google Pay;32.1;0.521;0;3;14.82;429.78;0;;;;;;;;;
181;3;Anual (12.99/mes);Tarjeta;24.6;0.42;1;4;12.62;37.86;0;;;;;;;;;
182;20;Familia (19.99/mes);PayPal;28.0;0.459;1;4;18.53;370.6;0;;;;;;;;;
183;36;Familia (19.99/mes);Tarjeta;19.6;0.363;1;4;21.25;765.0;0;;;;;;;;;
184;19;Familia (19.99/mes);Tarjeta;40.7;0.11;1;3;19.36;367.84;1;;;;;;;;;
185;26;Mensual (14.99);Tarjeta;41.3;0.556;0;4;16.02;416.52;0;;;;;;;;;
186;3;Mensual (14.99);PayPal;6.0;0.449;1;5;15.71;47.13;1;;;;;;;;;
187;19;Anual (12.99/mes);Tarjeta;36.3;0.398;2;4;11.83;224.77;0;;;;;;;;;
188;20;Familia (19.99/mes);PayPal;12.1;0.256;1;4;19.43;388.6;0;;;;;;;;;
189;32;Mensual (14.99);Tarjeta;54.0;0.531;0;5;14.94;478.08;0;;;;;;;;;
190;7;Mensual (14.99);PayPal;43.2;0.134;2;5;14.28;99.96;1;;;;;;;;;
191;33;Mensual (14.99);PayPal;11.3;0.591;1;4;14.7;485.1;0;;;;;;;;;
192;18;Mensual (14.99);Tarjeta;27.9;0.237;1;4;14.34;258.12;0;;;;;;;;;
193;1;Mensual (14.99);Tarjeta;36.9;0.902;0;4;15.4;15.4;1;;;;;;;;;
194;11;Mensual (14.99);Tarjeta;17.5;0.682;0;4;14.57;160.27;0;;;;;;;;;
195;28;Mensual (14.99);Tarjeta;8.6;0.285;1;4;14.53;406.84;1;;;;;;;;;
196;25;Mensual (14.99);PayPal;26.2;0.579;0;4;14.3;357.5;0;;;;;;;;;
197;23;Familia (19.99/mes);Tarjeta;23.1;0.518;1;4;20.89;480.47;0;;;;;;;;;
198;31;Mensual (14.99);Tarjeta;14.0;0.475;0;5;15.43;478.33;0;;;;;;;;;
199;30;Anual (12.99/mes);PayPal;39.8;0.208;1;5;13.65;409.5;1;;;;;;;;;
200;35;Mensual (14.99);Tarjeta;9.5;0.275;1;5;14.67;513.45;1;;;;;;;;;
201;7;Familia (19.99/mes);Apple Pay/Google Pay;23.7;0.521;0;4;21.01;147.07;0;;;;;;;;;
202;16;Mensual (14.99);Tarjeta;27.2;0.63;1;4;14.74;235.84;1;;;;;;;;;
203;26;Familia (19.99/mes);Apple Pay/Google Pay;28.7;0.04;1;4;19.02;494.52;0;;;;;;;;;
204;2;Mensual (14.99);Tarjeta;38.6;0.387;1;4;15.02;30.04;1;;;;;;;;;
205;1;Familia (19.99/mes);Tarjeta;22.1;0.282;1;4;19.82;19.82;0;;;;;;;;;
206;12;Familia (19.99/mes);Tarjeta;0.0;0.274;1;3;18.77;225.24;0;;;;;;;;;
207;5;Mensual (14.99);Tarjeta;20.4;0.353;0;5;15.48;77.4;0;;;;;;;;;
208;32;Mensual (14.99);Tarjeta;33.7;0.069;2;4;15.93;509.76;1;;;;;;;;;
209;9;Mensual (14.99);Tarjeta;23.3;0.273;0;4;14.56;131.04;0;;;;;;;;;
210;35;Mensual (14.99);PayPal;23.4;0.75;0;4;15.77;551.95;0;;;;;;;;;
211;19;Mensual (14.99);Tarjeta;31.3;0.633;0;5;15.25;289.75;0;;;;;;;;;
212;16;Mensual (14.99);PayPal;32.9;0.44;2;4;14.31;228.96;0;;;;;;;;;
213;3;Mensual (14.99);Tarjeta;3.6;0.318;0;5;14.52;43.56;1;;;;;;;;;
214;20;Mensual (14.99);Apple Pay/Google Pay;24.8;0.686;1;4;16.33;326.6;0;;;;;;;;;
215;24;Mensual (14.99);Tarjeta;22.7;0.405;0;5;14.14;339.36;1;;;;;;;;;
216;33;Mensual (14.99);Tarjeta;25.9;0.042;0;5;13.95;460.35;0;;;;;;;;;
217;24;Mensual (14.99);Tarjeta;1.4;0.134;0;5;13.72;329.28;0;;;;;;;;;
218;11;Mensual (14.99);Tarjeta;40.9;0.377;0;5;16.12;177.32;1;;;;;;;;;
219;8;Mensual (14.99);Tarjeta;25.1;0.351;0;4;15.51;124.08;0;;;;;;;;;
220;36;Mensual (14.99);Tarjeta;30.1;0.836;1;5;13.84;498.24;1;;;;;;;;;
221;20;Familia (19.99/mes);PayPal;46.2;0.395;1;5;20.79;415.8;0;;;;;;;;;
222;35;Mensual (14.99);Apple Pay/Google Pay;30.2;0.722;1;5;15.38;538.3;0;;;;;;;;;
223;25;Mensual (14.99);Tarjeta;6.5;0.677;1;4;16.45;411.25;0;;;;;;;;;
224;35;Mensual (14.99);Apple Pay/Google Pay;24.0;0.555;1;4;15.02;525.7;1;;;;;;;;;
225;25;Anual (12.99/mes);Apple Pay/Google Pay;33.1;0.502;1;5;13.04;326.0;0;;;;;;;;;
226;29;Familia (19.99/mes);Apple Pay/Google Pay;25.7;0.322;1;3;19.24;557.96;0;;;;;;;;;
227;18;Familia (19.99/mes);Tarjeta;45.5;0.582;0;4;19.06;343.08;0;;;;;;;;;
228;18;Anual (12.99/mes);Tarjeta;14.7;0.5;1;3;13.69;246.42;0;;;;;;;;;
229;2;Mensual (14.99);Tarjeta;39.9;0.182;0;4;14.61;29.22;1;;;;;;;;;
230;35;Mensual (14.99);PayPal;35.1;0.484;1;5;15.66;548.1;0;;;;;;;;;
231;16;Mensual (14.99);Tarjeta;26.1;0.177;0;3;15.81;252.96;1;;;;;;;;;
232;36;Familia (19.99/mes);Tarjeta;29.0;0.481;1;4;21.2;763.2;0;;;;;;;;;
233;33;Anual (12.99/mes);Tarjeta;13.3;0.18;0;4;12.77;421.41;0;;;;;;;;;
234;4;Anual (12.99/mes);Tarjeta;21.3;0.179;1;5;11.78;47.12;0;;;;;;;;;
235;33;Mensual (14.99);PayPal;31.9;0.076;0;4;13.56;447.48;1;;;;;;;;;
236;14;Anual (12.99/mes);Tarjeta;23.2;0.619;0;5;12.37;173.18;0;;;;;;;;;
237;21;Mensual (14.99);PayPal;25.7;0.312;0;5;16.29;342.09;0;;;;;;;;;
238;20;Mensual (14.99);PayPal;36.9;0.423;2;4;15.73;314.6;0;;;;;;;;;
239;8;Mensual (14.99);Tarjeta;2.1;0.551;0;3;15.17;121.36;0;;;;;;;;;
240;7;Mensual (14.99);Tarjeta;29.4;0.453;0;4;14.21;99.47;0;;;;;;;;;
241;3;Mensual (14.99);PayPal;46.3;0.166;0;4;15.63;46.89;0;;;;;;;;;
242;17;Familia (19.99/mes);Tarjeta;20.5;0.751;2;3;20.71;352.07;0;;;;;;;;;
243;33;Mensual (14.99);Tarjeta;10.1;0.348;0;3;14.18;467.94;1;;;;;;;;;
244;12;Mensual (14.99);Tarjeta;20.3;0.572;0;4;15.61;187.32;0;;;;;;;;;
245;22;Mensual (14.99);PayPal;6.8;0.161;1;5;13.85;304.7;1;;;;;;;;;
246;22;Mensual (14.99);PayPal;27.7;0.34;0;4;13.8;303.6;0;;;;;;;;;
247;30;Anual (12.99/mes);Tarjeta;24.1;0.481;2;5;11.66;349.8;0;;;;;;;;;
248;8;Anual (12.99/mes);Tarjeta;28.8;0.363;0;5;13.92;111.36;0;;;;;;;;;
249;27;Anual (12.99/mes);Tarjeta;23.4;0.948;0;5;12.3;332.1;0;;;;;;;;;
250;27;Familia (19.99/mes);Apple Pay/Google Pay;27.4;0.563;0;4;20.3;548.1;0;;;;;;;;;
251;34;Anual (12.99/mes);Tarjeta;30.4;0.515;1;5;11.92;405.28;0;;;;;;;;;
252;21;Mensual (14.99);Apple Pay/Google Pay;10.6;0.461;1;4;14.82;311.22;0;;;;;;;;;
253;30;Anual (12.99/mes);Tarjeta;29.2;0.161;1;3;11.57;347.1;0;;;;;;;;;
254;33;Mensual (14.99);PayPal;42.4;0.331;0;5;16.07;530.31;1;;;;;;;;;
255;28;Mensual (14.99);Tarjeta;13.5;0.572;2;4;15.11;423.08;1;;;;;;;;;
256;33;Mensual (14.99);PayPal;28.7;0.216;0;4;16.16;533.28;0;;;;;;;;;
257;5;Anual (12.99/mes);Tarjeta;40.5;0.736;0;4;12.89;64.45;0;;;;;;;;;
258;19;Anual (12.99/mes);PayPal;11.1;0.508;0;4;12.44;236.36;0;;;;;;;;;
259;4;Mensual (14.99);Tarjeta;34.6;0.205;2;4;14.69;58.76;1;;;;;;;;;
260;35;Anual (12.99/mes);Tarjeta;22.3;0.221;2;4;12.22;427.7;0;;;;;;;;;
261;17;Familia (19.99/mes);Tarjeta;37.1;0.173;1;4;21.15;359.55;0;;;;;;;;;
262;28;Mensual (14.99);Apple Pay/Google Pay;15.1;0.168;0;5;14.38;402.64;1;;;;;;;;;
